Index,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
1,0.27,-0.00,1.00,-1.28,-0.42,-0.37
2,0.27,-0.01,1.00,-0.94,-0.44,-0.27
3,0.27,-0.01,1.00,-1.14,-0.33,-0.50
4,0.26,-0.00,1.00,-0.77,-0.18,-0.21
5,0.27,-0.00,1.00,-0.99,-0.02,-0.47
6,0.27,-0.01,1.01,-0.83,-0.28,-0.42
7,0.27,-0.01,1.00,-1.34,-0.24,-0.50
8,0.27,-0.00,1.00,-1.02,0.01,-0.31
9,0.27,-0.00,1.00,-1.38,-0.08,-0.29
10,0.27,-0.01,1.00,-1.10,-0.26,-0.60
11,0.27,0.00,1.01,-0.98,-0.09,-0.42
12,0.27,-0.00,1.00,-1.03,-0.57,-0.44
13,0.27,-0.00,1.00,-0.95,-0.76,-0.08
14,0.27,-0.00,1.00,-0.86,-0.73,-0.27
15,0.27,-0.00,1.00,-1.07,-0.44,-0.20
16,0.27,-0.01,1.00,-1.02,-0.57,-0.32
17,0.27,-0.00,1.00,-1.16,-0.26,-0.12
18,0.27,-0.00,1.00,-1.11,-0.31,-0.22
19,0.27,-0.00,1.01,-1.06,-0.24,-0.10
20,0.26,-0.00,1.00,-0.98,0.20,-0.26
21,0.27,-0.00,1.00,-1.41,-0.15,-0.32
22,0.27,-0.01,1.00,-0.92,-0.02,-0.43
23,0.27,-0.00,1.00,-0.96,0.03,-0.39
24,0.27,-0.01,1.00,-1.11,-0.15,-0.25
25,0.27,-0.00,1.00,-1.02,-0.08,-0.13
26,0.27,-0.00,1.00,-1.10,-0.13,-0.37
27,0.27,-0.00,1.00,-0.95,-0.08,-0.65
28,0.19,-0.29,1.03,5.77,-13.06,21.94
29,0.21,0.05,0.99,1.51,-21.34,-10.40
30,0.32,0.17,1.07,-4.57,8.93,47.81
31,0.28,0.13,1.02,-23.31,1.94,20.97
32,0.40,-0.00,0.92,3.55,14.51,38.31
33,0.18,0.04,1.07,-20.51,50.71,10.98
34,0.10,-0.04,1.01,55.35,25.81,16.44
35,-0.02,0.06,0.95,11.76,65.84,94.71
36,0.02,-0.08,1.08,-72.55,43.47,60.06
37,-0.09,-0.09,0.91,-0.97,-8.96,92.67
38,-0.11,0.09,0.93,23.79,7.95,44.50
39,-0.15,0.05,0.88,-44.59,-13.18,80.79
40,-0.27,0.21,0.99,165.04,3.53,58.77
41,-0.26,0.27,1.11,133.81,37.18,13.98
42,-0.12,0.58,0.95,35.09,21.72,6.27
43,-0.13,0.18,0.96,-250.14,20.65,16.31
44,-0.18,0.01,1.03,-49.08,12.58,4.36
45,-0.14,0.20,0.97,-85.72,-6.24,23.72
46,-0.17,0.12,1.17,20.57,8.44,-43.44
47,-0.14,0.20,0.81,62.41,32.07,-11.76
48,-0.21,0.16,0.98,-97.10,10.22,26.98
49,-0.32,0.17,1.04,53.75,2.22,7.66
50,-0.12,0.23,0.96,22.70,3.06,15.29
51,-0.25,0.16,1.05,-25.73,32.24,20.24
52,-0.31,0.28,0.98,-21.56,7.28,7.96
53,-0.25,0.15,1.00,-52.35,29.03,-11.56
54,-0.38,0.12,0.99,12.75,-23.85,-43.95
55,-0.23,0.48,0.85,57.33,-16.24,24.08
56,-0.19,0.37,0.98,-40.22,-22.24,81.18
57,-0.28,0.40,0.79,-47.18,26.63,55.95
58,-0.18,0.41,0.91,-68.07,23.89,79.89
59,-0.11,0.24,0.95,10.92,-7.33,65.21
60,-0.25,0.27,1.07,-1.57,-19.14,27.13
61,-0.03,0.35,0.96,24.15,-29.99,67.37
62,0.07,0.42,1.07,3.76,-6.36,40.39
63,0.09,0.34,1.01,9.55,14.45,7.74
64,0.01,0.34,0.92,9.67,6.50,8.85
65,-0.02,0.38,0.96,4.80,3.73,-4.43
66,-0.03,0.35,1.01,-2.00,-2.52,12.47
67,0.05,0.22,1.00,24.40,-0.95,26.89
68,0.12,0.33,0.93,-6.96,16.19,-8.67
69,0.02,0.29,0.89,-16.76,1.44,4.58
70,0.08,0.42,1.07,-13.21,42.70,-26.84
71,-0.00,0.25,0.95,-46.27,45.78,-19.29
72,-0.04,0.30,0.88,18.25,19.05,1.37
73,-0.03,0.23,0.90,-57.19,33.49,6.43
74,-0.10,0.30,1.00,-41.41,29.99,32.31
75,0.03,0.26,1.01,33.72,-32.75,53.11
76,0.13,0.17,1.07,5.58,-33.64,77.69
77,0.09,0.17,1.02,11.79,-30.48,34.10
78,0.13,0.29,1.16,12.54,17.92,39.04
79,0.09,0.20,0.95,16.42,13.64,15.89
80,0.20,0.28,0.98,6.39,-20.21,29.48
81,0.07,0.27,0.97,47.50,16.82,34.57
82,0.10,0.31,1.03,-111.50,-24.66,36.63
83,0.13,0.05,0.99,41.07,41.80,-2.80
84,0.10,0.00,1.04,-72.63,27.71,24.74
85,0.08,-0.04,0.95,29.23,-12.89,8.11
86,0.13,0.01,1.09,9.52,-55.31,65.69
87,0.06,-0.00,1.07,-107.47,28.22,6.53
88,0.06,-0.13,0.95,-75.82,5.84,18.71
89,-0.01,-0.18,1.07,16.30,11.78,-14.37
90,-0.03,-0.15,1.06,-10.81,23.04,-7.38
91,-0.02,-0.10,1.05,15.45,-1.72,-1.94
92,-0.05,-0.07,1.01,4.38,4.21,-2.05
93,-0.05,-0.09,1.00,3.34,22.80,-12.58
94,-0.03,-0.01,1.00,-9.63,6.53,-6.96
